game_id,scene_id,character_id
re2,re2_26,25
re2,re2_27,26
re2,re2_27,25
re2,re2_28,25
re2,re2_29,26
re2,re2_29,25
re2,re2_30,26
re2,re2_30,25
re2,re2_31,1
re2,re2_31,25
re2,re2_32,28
re2,re2_32,25
re2,re2_33,26
re2,re2_33,25
re2,re2_34,26
re2,re2_34,25
re2,re2_35,25
re2,re2_36,26
re2,re2_36,28
re2,re2_36,25
re2,re2_37,26
re2,re2_37,25
re2,re2_38,26
re2,re2_38,28
re2,re2_38,25
re2,re2_39,3
re2,re2_39,25
re2,re2_40,26
re2,re2_40,1
re2,re2_40,25
re2,re2_41,26
re2,re2_41,1
re2,re2_41,25
re2,re2_42,1
re2,re2_42,25
re2,re2_43,25
re2,re2_44,25
re2,re2_45,26
re2,re2_45,1
re2,re2_45,25
re2,re2_46,25
re2,re2_47,26
re2,re2_47,1
re2,re2_47,25
re2,re2_48,26
re2,re2_48,25
re2,re2_49,26
re2,re2_49,25
re2,re2_50,26
re2,re2_50,25
re2,re2_51,25
re2,re2_52,26
re2,re2_52,1
re2,re2_52,25
re2,re2_53,26
re2,re2_53,25
re2,re2_54,28
re2,re2_54,25
re2,re2_55,26
re2,re2_55,25
re2,re2_56,26
re2,re2_56,27
re2,re2_56,25
re2,re2_57,26
re2,re2_57,25
re2,re2_58,28
re2,re2_58,25
re2,re2_59,1
re2,re2_59,25
re2,re2_60,26
re2,re2_60,1
re2,re2_60,25
re2,re2_61,1
re2,re2_61,25
re2,re2_62,1
re2,re2_63,26
re2,re2_63,1
re2,re2_63,25
re2,re2_64,1
re2,re2_64,3
re2,re2_65,1
re2,re2_65,3
re2,re2_65,31
re2,re2_66,26
re2,re2_66,1
re2,re2_66,3
re2,re2_67,1
re2,re2_67,3
re2,re2_68,3
re2,re2_68,31
re2,re2_68,1
re2,re2_69,1
re2,re2_69,3
re2,re2_70,28
re2,re2_70,1
re2,re2_70,3
re2,re2_71,28
re2,re2_71,1
re2,re2_71,3
re2,re2_72,1
re2,re2_72,3
re2,re2_73,1
re2,re2_73,3
re2,re2_74,27
re2,re2_74,1
re2,re2_74,3
re2,re2_75,1
re2,re2_75,3
re2,re2_76,28
re2,re2_76,1
re2,re2_77,1
re2,re2_77,3
re2,re2_78,26
re2,re2_78,1
re2,re2_78,3
re2,re2_79,26
re2,re2_79,1
re2,re2_79,25
re2,re2_80,26
re2,re2_80,1
re2,re2_80,27
re2,re2_80,25
re3,re3_91,16
re3,re3_95,16
re3,re3_96,18
re3,re3_97,16
re3,re3_97,18
re3,re3_98,16
re3,re3_98,18
re3,re3_98,34
re3,re3_101,16
re3,re3_102,16
re3,re3_103,16
re3,re3_104,16
re3,re3_105,16
re3,re3_106,16
re3,re3_107,16
re3,re3_107,36
re3,re3_113,16
re3,re3_114,16
re3,re3_119,16
re3,re3_119,36
re3,re3_120,16
re3,re3_121,16
re3,re3_123,16
re3,re3_124,16
re3,re3_125,16
re3,re3_126,16
re3,re3_126,36
re3,re3_127,16
re3,re3_127,36
re3,re3_128,16
re3,re3_129,16
re3,re3_130,16
re3,re3_131,34
re3,re3_134,16
re3,re3_139,16
re3,re3_141,16
re3,re3_149,16
re3,re3_150,16
re3,re3_153,16
re3,re3_154,16
re3,re3_158,16
re3,re3_160,16
re3,re3_161,16
re3,re3_162,16
re3,re3_163,34
re3,re3_167,16
re3,re3_168,16
re3,re3_169,16
re3,re3_170,16
re3,re3_177,16
re3,re3_178,16
re3,re3_179,16
re_ve,re_ve_001,41
re_ve,re_ve_001,25
re_ve,re_ve_002,25
re_ve,re_ve_002,38
re_ve,re_ve_003,25
re_ve,re_ve_003,38
re_ve,re_ve_004,25
re_ve,re_ve_004,38
re_ve,re_ve_005,40
re_ve,re_ve_005,25
re_ve,re_ve_006,25
re_ve,re_ve_007,40
re_ve,re_ve_007,25
re_ve,re_ve_008,25
re_ve,re_ve_008,38
re_ve,re_ve_009,25
re_ve,re_ve_009,38
re_ve,re_ve_010,25
re_ve,re_ve_010,38
re_ve,re_ve_011,41
re_ve,re_ve_011,25
re_ve,re_ve_012,40
re_ve,re_ve_012,39
re_ve,re_ve_013,25
re_ve,re_ve_013,6
re_ve,re_ve_014,40
re_ve,re_ve_014,25
re_ve,re_ve_014,38
re_ve,re_ve_014,39
re_ve,re_ve_015,25
re_ve,re_ve_015,38
re_ve,re_ve_016,25
re_ve,re_ve_016,38
re_ve,re_ve_017,40
re_ve,re_ve_018,40
re_ve,re_ve_018,25
re_ve,re_ve_018,38
re_ve,re_ve_019,40
re_ve,re_ve_019,25
re_ve,re_ve_019,38
re_ve,re_ve_020,40
re_ve,re_ve_020,25
re_ve,re_ve_020,38
re_ve,re_ve_021,41
re_ve,re_ve_021,15
re_ve,re_ve_022,15
re_ve,re_ve_022,6
re_ve,re_ve_022,39
re_ve,re_ve_023,6
re_ve,re_ve_023,15
re_ve,re_ve_025,25
re_ve,re_ve_025,39
re_ve,re_ve_025,38
re_ve,re_ve_025,15
re_ve,re_ve_026,25
re_ve,re_ve_026,38
re_ve,re_ve_027,25
re_ve,re_ve_027,38
re_ve,re_ve_028,15
re_ve,re_ve_028,6
re_ve,re_ve_028,39
re_ve,re_ve_029,25
re_ve,re_ve_029,15
re_ve,re_ve_030,25
re_ve,re_ve_030,15
re_ve,re_ve_031,25
re_ve,re_ve_031,6
re_ve,re_ve_031,15
re_ve,re_ve_032,25
re_ve,re_ve_032,15
re0,re0_012,44
re0,re0_012,20
re0,re0_012,22
re0,re0_013,20
re0,re0_014,20
re0,re0_015,42
re0,re0_015,20
re0,re0_016,20
re0,re0_016,44
re0,re0_018,20
re0,re0_018,22
re0,re0_019,42
re0,re0_019,20
re0,re0_020,42
re0,re0_020,20
re0,re0_021,42
re0,re0_021,20
re0,re0_028,42
re0,re0_029,42
re0,re0_029,20
re0,re0_030,20
re0,re0_031,42
re0,re0_031,20
re0,re0_032,42
re0,re0_032,20
re0,re0_033,42
re0,re0_033,20
re0,re0_035,42
re0,re0_035,20
re0,re0_036,42
re0,re0_036,20
re0,re0_040,42
re0,re0_040,20
re0,re0_041,42
re0,re0_041,20
re0,re0_046,42
re0,re0_046,20
re0,re0_050,20
re0,re0_051,42
re0,re0_051,20
re0,re0_051,22
re0,re0_067,42
re0,re0_067,20
re0,re0_069,42
re0,re0_069,20
re0,re0_072,42
re0,re0_072,20
re0,re0_073,20
re0,re0_080,20
re0,re0_080,22
re0,re0_081,20
re0,re0_085,20
re0,re0_087,42
re0,re0_087,20
re0,re0_098,42
re0,re0_098,43
re0,re0_098,20
re0,re0_101,42
re0,re0_101,20
re0,re0_102,42
re0,re0_103,42
re0,re0_103,20
re0,re0_104,42
re0,re0_104,20
re0,re0_105,42
re0,re0_105,20
re4,re4_001,1
re4,re4_002,1
re4,re4_002,13
re4,re4_002,5
re4,re4_003,1
re4,re4_004,1
re4,re4_004,2
re4,re4_004,11
re4,re4_005,1
re4,re4_005,2
re4,re4_005,5
re4,re4_006,1
re4,re4_006,2
re4,re4_007,1
re4,re4_007,2
re4,re4_007,12
re4,re4_007,5
re4,re4_008,1
re4,re4_008,3
re4,re4_008,12
re4,re4_009,1
re4,re4_009,11
re4,re4_009,5
re4,re4_010,1
re4,re4_010,2
re4,re4_011,1
re4,re4_011,2
re4,re4_011,11
re4,re4_011,12
re4,re4_011,14
re4,re4_014,1
re4,re4_014,3
re4,re4_014,12
re4,re4_015,1
re4,re4_015,2
re4,re4_015,3
re4,re4_016,1
re4,re4_016,2
re4,re4_016,11
re4,re4_017,1
re4,re4_017,3
re4,re4_017,14
re4,re4_018,11
re4,re4_018,1
re4,re4_018,2
re4,re4_018,3
re5,re5_001,10
re5,re5_001,50
re5,re5_001,45
re5,re5_001,15
re5,re5_003,15
re5,re5_004,45
re5,re5_004,15
re5,re5_005,50
re5,re5_005,45
re5,re5_005,15
re5,re5_006,50
re5,re5_006,45
re5,re5_006,15
re5,re5_007,50
re5,re5_007,45
re5,re5_007,15
re5,re5_009,50
re5,re5_009,45
re5,re5_009,15
re5,re5_010,50
re5,re5_010,45
re5,re5_010,15
re5,re5_011,45
re5,re5_011,15
re5,re5_012,50
re5,re5_012,45
re5,re5_012,15
re5,re5_013,45
re5,re5_013,15
re5,re5_014,48
re5,re5_014,45
re5,re5_014,15
re5,re5_015,48
re5,re5_015,45
re5,re5_015,46
re5,re5_015,15
re5,re5_016,45
re5,re5_016,15
re5,re5_017,48
re5,re5_017,45
re5,re5_017,15
re5,re5_019,45
re5,re5_019,15
re5,re5_020,45
re5,re5_020,15
re5,re5_021,45
re5,re5_021,15
re5,re5_022,16
re5,re5_022,45
re5,re5_022,15
re5,re5_023,48
re5,re5_023,45
re5,re5_023,15
re5,re5_024,48
re5,re5_024,45
re5,re5_024,15
re5,re5_025,48
re5,re5_025,45
re5,re5_025,46
re5,re5_025,15
re5,re5_026,48
re5,re5_027,48
re5,re5_027,45
re5,re5_027,15
re5,re5_028,48
re5,re5_028,45
re5,re5_028,46
re5,re5_028,15
re5,re5_029,45
re5,re5_029,46
re5,re5_029,15
re5,re5_030,48
re5,re5_030,45
re5,re5_030,15
re5,re5_031,45
re5,re5_032,45
re5,re5_032,6
re5,re5_032,47
re5,re5_033,45
re5,re5_033,15
re5,re5_034,47
re5,re5_034,45
re5,re5_034,15
re5,re5_035,45
re5,re5_035,47
re5,re5_035,15
re5,re5_036,15
re5,re5_036,45
re5,re5_036,6
re5,re5_036,47
re5,re5_037,16
re5,re5_037,45
re5,re5_037,6
re5,re5_037,15
re5,re5_038,16
re5,re5_038,45
re5,re5_038,15
re5,re5_039,45
re5,re5_039,15
re5,re5_040,47
re5,re5_040,45
re5,re5_040,15
re5,re5_041,6
re5,re5_042,6
re5,re5_042,45
re5,re5_042,47
re5,re5_042,16
re5,re5_042,15
re5,re5_043,45
re5,re5_043,6
re5,re5_043,15
re5,re5_044,45
re5,re5_044,6
re5,re5_044,15
re5,re5_045,45
re5,re5_045,6
re5,re5_045,15
re5,re5_046,45
re5,re5_046,6
re5,re5_046,15
re5,re5_047,16
re5,re5_047,45
re5,re5_047,6
re5,re5_047,15
re5,re5_048,16
re5,re5_048,45
re5,re5_048,15
re6,re6_001,26
re6,re6_001,60
re6,re6_001,62
re6,re6_001,15
re6,re6_002,26
re6,re6_002,3
re6,re6_002,60
re6,re6_003,26
re6,re6_003,60
re6,re6_004,1
re6,re6_004,26
re6,re6_004,60
re6,re6_004,61
re6,re6_004,63
re6,re6_005,26
re6,re6_005,60
re6,re6_005,62
re6,re6_005,15
re6,re6_006,62
re6,re6_006,15
re6,re6_007,3
re6,re6_007,15
re6,re6_007,26
re6,re6_007,60
re6,re6_007,62
re6,re6_008,1
re6,re6_008,3
re6,re6_008,15
re6,re6_008,61
re6,re6_008,62
re6,re6_009,1
re6,re6_009,3
re6,re6_009,62
re6,re6_009,15
re6,re6_010,3
re6,re6_010,15
re6,re6_010,26
re6,re6_010,60
re6,re6_010,62
re7,re7_003,67
re7,re7_004,67
re7,re7_009,67
re7,re7_020,67
re7,re7_023,67
re7,re7_023,68
re7,re7_024,68
re7,re7_025,67
re7,re7_026,67
re7,re7_027,67
re7,re7_027,68
re7,re7_028,68
re7,re7_029,67
re7,re7_030,67
re7,re7_031,68
re7,re7_032,68
re7,re7_033,68
re7,re7_034,67
re7,re7_035,68
re7,re7_037,72
re7,re7_038,67
re7,re7_048,67
re7,re7_050,72
re7,re7_050,67
re7,re7_051,67
re7,re7_055,67
re7,re7_056,67
re7,re7_057,67
re7,re7_058,67
re7,re7_059,67
re7,re7_062,67
re7,re7_065,72
re7,re7_065,67
re7,re7_069,68
re7,re7_070,68
re7,re7_071,67
re7,re7_071,68
re7,re7_073,67
re7,re7_077,67
re7,re7_084,67
re7,re7_087,67
re7,re7_090,72
re7,re7_090,67
re7,re7_095,67
re7,re7_095,68
re7,re7_096,68
re7,re7_097,67
re7,re7_099,67
re7,re7_105,72
re7,re7_105,67
re7,re7_106,67
re7,re7_108,67
re7,re7_112,72
re7,re7_112,67
re7,re7_113,67
re7,re7_117,67
re7,re7_118,67
re7,re7_125,67
re7,re7_134,67
re7,re7_143,67
re7,re7_145,67
re7,re7_148,67
re7,re7_150,67
re7,re7_151,67
re7,re7_152,72
re7,re7_152,67
re7,re7_152,68
re7,re7_153,72
re7,re7_154,72
re7,re7_154,67
re7,re7_155,72
re7,re7_155,67
re7,re7_156,72
re7,re7_156,67
re7,re7_156,68
re7,re7_157,72
re7,re7_157,67
re7,re7_157,68
re7,re7_158,67
re7,re7_158,68
re7,re7_159,67
re7,re7_160,68
re7,re7_161,68
re7,re7_165,68
re7,re7_170,68
re7,re7_171,68
re7,re7_172,68
re7,re7_173,68
re7,re7_175,68
re7,re7_176,68
re7,re7_177,68
re7,re7_178,68
re7,re7_179,68
re7,re7_181,68
re7,re7_182,68
re7,re7_183,68
re7,re7_184,68
re7,re7_185,68
re7,re7_188,68
re7,re7_194,68
re7,re7_196,67
re7,re7_197,68
re7,re7_198,67
re7,re7_198,68
re7,re7_199,67
re7,re7_199,68
re7,re7_215,67
re7,re7_217,67
re7,re7_218,67
re7,re7_220,68
re7,re7_222,67
re7,re7_223,67
re7,re7_224,67
re7,re7_225,67
re7,re7_225,68
re7,re7_226,67
re7,re7_227,67
re8,re8_001,67
re8,re8_001,68
re8,re8_001,15
re8,re8_002,67
re8,re8_003,75
re8,re8_003,67
re8,re8_003,76
re8,re8_003,77
re8,re8_004,67
re8,re8_004,76
re8,re8_005,67
re8,re8_006,67
re8,re8_006,68
re8,re8_007,67
re8,re8_007,77
re8,re8_007,78
re8,re8_007,15
re8,re8_008,67
re8,re8_008,68
re8,re8_008,77
re8,re8_008,15
re8,re8_009,68
re8,re8_009,15
re8,re8_010,74
re8,re8_010,67
re8,re8_010,68
re8,re8_010,15
re_sr,re_sr_001,74
re_sr,re_sr_001,82
re_sr,re_sr_002,74
re_sr,re_sr_002,82
re_sr,re_sr_003,82
re_sr,re_sr_003,74
re_sr,re_sr_004,82
re_sr,re_sr_004,74
re_sr,re_sr_005,74
re_sr,re_sr_006,74
re_sr,re_sr_007,74
re_sr,re_sr_008,74
re_sr,re_sr_010,74
re_sr,re_sr_012,74
re_sr,re_sr_013,74
re_sr,re_sr_014,74
re_sr,re_sr_016,74
re_sr,re_sr_017,74
re_sr,re_sr_019,74
re_sr,re_sr_020,74
re_sr,re_sr_021,74
re_sr,re_sr_022,74
re_sr,re_sr_023,74
re_sr,re_sr_024,74
re_sr,re_sr_025,74
re_sr,re_sr_027,74
re_sr,re_sr_028,74
re_sr,re_sr_029,74
re_sr,re_sr_031,74
re_sr,re_sr_032,74
re_sr,re_sr_033,74
re_sr,re_sr_035,74
re_sr,re_sr_036,74
re_sr,re_sr_037,74
re_sr,re_sr_038,74
re_sr,re_sr_039,74
re_sr,re_sr_040,74
re_sr,re_sr_041,74
re_sr,re_sr_042,74
re_sr,re_sr_043,74
re_sr,re_sr_044,74
re_sr,re_sr_045,74
re_sr,re_sr_049,74
re_sr,re_sr_051,74
re_sr,re_sr_052,74
re_sr,re_sr_053,74
re_sr,re_sr_054,74
re_sr,re_sr_055,74
re_sr,re_sr_057,74
re_sr,re_sr_059,74
re_sr,re_sr_061,74
re_sr,re_sr_062,74
re_sr,re_sr_063,74
re_sr,re_sr_064,74
re_sr,re_sr_065,74
re_sr,re_sr_066,74
re_sr,re_sr_067,74
re_sr,re_sr_068,74
re_sr,re_sr_071,74
re_sr,re_sr_072,74
re_sr,re_sr_074,74
re_sr,re_sr_075,74
re_sr,re_sr_077,74
re_sr,re_sr_079,74
re_sr,re_sr_081,74
re_sr,re_sr_083,74
re_sr,re_sr_088,74
re_sr,re_sr_091,74
re_sr,re_sr_094,74
re_sr,re_sr_095,74
re_sr,re_sr_098,74
re_sr,re_sr_099,74
re_sr,re_sr_101,74
re_sr,re_sr_102,74
re_sr,re_sr_103,74
re_sr,re_sr_104,74
re_sr,re_sr_107,74
re_sr,re_sr_108,74
re_sr,re_sr_109,74
re_sr,re_sr_110,74
re_sr,re_sr_112,74
re_sr,re_sr_114,74
re_sr,re_sr_116,74
re_sr,re_sr_117,74
re_sr,re_sr_118,74
re_sr,re_sr_119,74
re_sr,re_sr_124,74
re_sr,re_sr_125,74
re_sr,re_sr_126,74
re_sr,re_sr_127,74
re_sr,re_sr_129,74
re_sr,re_sr_130,74
re_sr,re_sr_131,74
re_sr,re_sr_132,74
re_sr,re_sr_133,74
re_sr,re_sr_134,74
re_sr,re_sr_135,74
re_sr,re_sr_136,74
re_sr,re_sr_138,74
re_sr,re_sr_139,74
re_sr,re_sr_141,74
re_sr,re_sr_144,74
re_sr,re_sr_147,74
re_sr,re_sr_149,74
re_sr,re_sr_150,74
re_sr,re_sr_151,74
re_sr,re_sr_152,74
re_sr,re_sr_153,74
re_sr,re_sr_154,74
re_sr,re_sr_155,74
re_sr,re_sr_157,74
re_sr,re_sr_159,74
re_sr,re_sr_160,74
re_sr,re_sr_161,74
re_sr,re_sr_162,74
re_sr,re_sr_163,74
re_sr,re_sr_164,74
re_sr,re_sr_165,74
re_sr,re_sr_166,74
re_sr,re_sr_167,74
re_sr,re_sr_168,74
re_sr,re_sr_169,74
re_sr,re_sr_170,74
re_sr,re_sr_171,74
re_sr,re_sr_172,74
re_sr,re_sr_172,67
re_sr,re_sr_173,74
re_sr,re_sr_174,74
re_sr,re_sr_174,67
re_sr,re_sr_175,74
re_sr,re_sr_175,67
re_sr,re_sr_176,74
re_sr,re_sr_176,67
re_sr,re_sr_177,74
re_sr,re_sr_177,67
re_sr,re_sr_178,74
re_sr,re_sr_179,74
re_sr,re_sr_179,67
re_sr,re_sr_181,74
re_sr,re_sr_181,67
re_sr,re_sr_182,74
re_sr,re_sr_183,67
re_sr,re_sr_185,74
re_sr,re_sr_186,74
re_sr,re_sr_187,74
re_sr,re_sr_188,74
re_sr,re_sr_191,74
re_sr,re_sr_193,74
re_sr,re_sr_198,74
re_sr,re_sr_200,67
re_sr,re_sr_201,74
re_sr,re_sr_201,67
re_sr,re_sr_202,74
re_sr,re_sr_203,74
re_sr,re_sr_204,74
re_sr,re_sr_205,74
re_sr,re_sr_206,74
re_sr,re_sr_207,74
re_sr,re_sr_208,74
re_sr,re_sr_209,74
re_sr,re_sr_210,74
re_sr,re_sr_211,74
re_sr,re_sr_212,74
re_sr,re_sr_213,74
re_sr,re_sr_214,74
re_sr,re_sr_214,75
re_sr,re_sr_215,74
re_sr,re_sr_215,75
re_sr,re_sr_216,74
re_sr,re_sr_216,75
re_sr,re_sr_217,67
re_sr,re_sr_218,74
re_sr,re_sr_218,67
re_sr,re_sr_219,74
re_sr,re_sr_219,67
re_sr,re_sr_220,67
re_sr,re_sr_222,67
re_sr,re_sr_224,74
re_sr,re_sr_225,74
re_sr,re_sr_225,67
re_sr,re_sr_226,74
re_sr,re_sr_227,74
re_sr,re_sr_229,74
re_sr,re_sr_230,74
re_sr,re_sr_231,74
re_sr,re_sr_231,67
re_sr,re_sr_232,74
re_sr,re_sr_233,74
re_sr,re_sr_235,74
re_sr,re_sr_235,67
re_sr,re_sr_236,74
re_sr,re_sr_236,67
re_sr,re_sr_237,74
re_sr,re_sr_238,74
re_sr,re_sr_239,74
re_sr,re_sr_242,74
re_sr,re_sr_243,74
re_sr,re_sr_244,74
re_sr,re_sr_246,74
re9,re9_001,82
re9,re9_002,80
re9,re9_002,82
re9,re9_003,80
re9,re9_004,80
re9,re9_004,82
re9,re9_005,82
re9,re9_006,82
re9,re9_007,82
re9,re9_008,82
re9,re9_009,80
re9,re9_011,80
re9,re9_014,80
re9,re9_015,80
re9,re9_017,80
re9,re9_018,80
re9,re9_019,80
re9,re9_020,80
re9,re9_024,80
re9,re9_025,80
re9,re9_030,80
re9,re9_032,80
re9,re9_034,80
re9,re9_034,83
re9,re9_035,83
re9,re9_036,80
re9,re9_036,83
re9,re9_037,83
re9,re9_038,80
re9,re9_038,83
re9,re9_039,80
re9,re9_039,83
re9,re9_040,83
re9,re9_041,80
re9,re9_041,83
re9,re9_042,80
re9,re9_043,80
re9,re9_043,83
re9,re9_044,80
re9,re9_044,83
re9,re9_045,83
re9,re9_046,80
re9,re9_046,83
re9,re9_047,80
re9,re9_047,83
re9,re9_048,80
re9,re9_049,80
re9,re9_050,80
re9,re9_050,83
re9,re9_051,83
re9,re9_052,80
re9,re9_052,83
re9,re9_053,80
re9,re9_053,83
re9,re9_054,80
re9,re9_054,83
re9,re9_055,80
re9,re9_056,80
re9,re9_056,83
re9,re9_057,80
re9,re9_057,83
re9,re9_059,80
re9,re9_061,80
re9,re9_062,80
re9,re9_063,80
re9,re9_064,80
re9,re9_064,83
re9,re9_067,80
re9,re9_068,80
re9,re9_069,80
re9,re9_070,80
re9,re9_071,80
re9,re9_072,80
re9,re9_073,80
re9,re9_074,80
re9,re9_075,80
re9,re9_076,80
re9,re9_077,80
re9,re9_078,80
re9,re9_083,1
re9,re9_084,1
re9,re9_085,1
re9,re9_086,1
re9,re9_087,81
re9,re9_088,1
re9,re9_092,1
re9,re9_094,1
re9,re9_096,80
re9,re9_097,80
re9,re9_098,80
re9,re9_099,80
re9,re9_100,80
re9,re9_101,80
re9,re9_104,80
re9,re9_105,80
re9,re9_109,80
re9,re9_110,80
re9,re9_111,80
re9,re9_112,80
re9,re9_113,80
re9,re9_114,80
re9,re9_115,80
re9,re9_116,80
re9,re9_117,80
re9,re9_118,80
re9,re9_119,80
re9,re9_120,80
re9,re9_122,1
re9,re9_123,1
re9,re9_126,1
re9,re9_128,1
re9,re9_129,1
re9,re9_130,1
re9,re9_131,1
re9,re9_132,80
re9,re9_133,1
re9,re9_134,80
re9,re9_134,1
re9,re9_135,80
re9,re9_135,1
re9,re9_136,80
re9,re9_136,1
re9,re9_137,1
re9,re9_138,81
re9,re9_138,1
re9,re9_139,81
re9,re9_140,81
re9,re9_141,80
re9,re9_141,81
re9,re9_142,80
re9,re9_146,80
re9,re9_147,80
re9,re9_150,80
re9,re9_151,80
re9,re9_152,80
re9,re9_153,80
re9,re9_155,80
re9,re9_156,80
re9,re9_163,80
re9,re9_164,80
re9,re9_167,80
re9,re9_173,80
re9,re9_174,80
re9,re9_175,80
re9,re9_176,80
re9,re9_177,80
re9,re9_178,80
re9,re9_180,80
re9,re9_187,80
re9,re9_189,80
re9,re9_190,80
re9,re9_191,80
re9,re9_196,80
re9,re9_200,80
re9,re9_202,81
re9,re9_203,80
re9,re9_203,81
re9,re9_204,80
re9,re9_204,81
re9,re9_205,81
re9,re9_206,81
re9,re9_207,81
re9,re9_208,80
re9,re9_214,80
re9,re9_215,80
re9,re9_216,80
re9,re9_218,80
re9,re9_219,80
re9,re9_220,80
re9,re9_221,80
re9,re9_222,80
re9,re9_223,80
re9,re9_224,80
re9,re9_225,80
re9,re9_226,80
re9,re9_227,80
re9,re9_230,80
re9,re9_231,80
re9,re9_232,80
re9,re9_233,80
re9,re9_234,80
re9,re9_236,81
re9,re9_237,81
re9,re9_238,81
re9,re9_238,1
re9,re9_239,81
re9,re9_240,81
re9,re9_240,1
re9,re9_241,81
re9,re9_242,81
re9,re9_243,81
re9,re9_244,81
re9,re9_245,1
re9,re9_246,1
re9,re9_247,1
re9,re9_248,1
re9,re9_252,1
re9,re9_253,1
re9,re9_256,1
re9,re9_257,1
re9,re9_258,1
re9,re9_259,1
re9,re9_260,1
re9,re9_261,1
re9,re9_262,1
re9,re9_263,1
re9,re9_263,26
re9,re9_264,1
re9,re9_265,1
re9,re9_266,80
re9,re9_269,80
re9,re9_271,80
re9,re9_272,80
re9,re9_273,80
re9,re9_275,80
re9,re9_278,80
re9,re9_279,80
re9,re9_280,80
re9,re9_281,80
re9,re9_282,80
re9,re9_283,80
re9,re9_284,80
re9,re9_285,80
re9,re9_286,80
re9,re9_287,80
re9,re9_288,80
re9,re9_289,80
re9,re9_290,80
re9,re9_291,80
re9,re9_292,80
re9,re9_294,80
re9,re9_295,80
re9,re9_297,80
re9,re9_298,80
re9,re9_299,80
re9,re9_300,80
re9,re9_301,80
re9,re9_302,80
re9,re9_303,80
re9,re9_304,80
re9,re9_305,80
re9,re9_306,80
re9,re9_307,80
re9,re9_308,80
re9,re9_311,80
re9,re9_313,80
re9,re9_316,80
re9,re9_319,81
re9,re9_320,81
re9,re9_321,80
re9,re9_322,80
re9,re9_323,80
re9,re9_324,80
re9,re9_325,80
re9,re9_326,80
re9,re9_327,80
re9,re9_328,80
re9,re9_330,80
re9,re9_331,80
re9,re9_332,80
re9,re9_335,80
re9,re9_337,1
re9,re9_338,1
re9,re9_339,80
re9,re9_340,80
re9,re9_341,1
re9,re9_342,1
re9,re9_342,26
re9,re9_343,1
re9,re9_344,1
re9,re9_345,1
re9,re9_346,80
re9,re9_347,80
re9,re9_347,1
re9,re9_348,1
re9,re9_349,1
re9,re9_350,1
re9,re9_351,1
re9,re9_353,80
re9,re9_354,80
re9,re9_355,80
re9,re9_356,80
re9,re9_358,80
re9,re9_359,80
re9,re9_360,80
re9,re9_361,80
re9,re9_363,80
re9,re9_364,80
re9,re9_365,80
re9,re9_366,80
re9,re9_367,80
re9,re9_368,80
re9,re9_369,80
re9,re9_370,80
re9,re9_371,80
re9,re9_372,80
re9,re9_373,80
re9,re9_374,80
re9,re9_375,80
re9,re9_376,1
re9,re9_377,80
re9,re9_378,80
re9,re9_379,80
re9,re9_379,1
re9,re9_380,80
re9,re9_380,1
re9,re9_381,80
re9,re9_381,81
re9,re9_382,81
re9,re9_383,80
re9,re9_385,26
re9,re9_386,1
re9,re9_386,26
re9,re9_387,1
